0.0061048,4.9e-05,0.0010283,0.0010956,0.0061937,0.0019536,0
0.017374,0.014093,0.034898,2.7189e-05,0.011679,0.13485,0
0.054239,0.00055057,0.0079464,0.0011373,0.0019517,1.2501e-05,0
0.020093,0.0012308,0.0041531,0.0046685,0.0023388,0.012021,0
0.019994,0.0016865,0.0026671,2.363e-05,0.0086697,0.0011773,0
0.20358,5.184e-05,0.00099856,0.0030636,0.0030085,0.035006,0
0.014544,0.0049,0.0065286,1.225e-07,0.00036672,0.032888,0
0.082714,0.0085748,0.0026626,0.016538,0.005837,0.0021114,0
0.082944,0.00026896,0.005837,2.89e-06,1.024e-05,0.0056025,0
0.021727,0.0014288,0.0021902,0.00017556,0.011194,0.0036966,0
0.034447,0.00053824,0.00092416,0.009063,0.01063,0.037636,0
0.001714,0.00087616,0.00093636,7.744e-05,0.0022801,0.0010628,0
0.00081796,0.0004,0.0020794,0.00068644,0.00071556,0.0093219,0
0.003047,1.6e-07,0.001901,0.00094249,0.0014251,0.0029539,0
0.0018148,0.0058982,0.008987,0.00033489,0.0044756,0.00041412,0
6.76e-06,4e-08,0.031613,0.00066564,0.028123,0.0036966,0
0.035721,0.004045,0.0095648,0.01,0.00077841,0.03287,0
0.090963,0.0012816,0.00012544,0.025202,0.020564,0.010151,0
0.004199,0.002809,0.0029812,0.0038502,0.0087329,0.014738,0
0.0041732,0.018117,0.0018318,0.005837,0.0022896,0.0017808,0
0.035119,0.00024964,0.00063504,0.0035701,0.0064642,0.026406,0
0.025345,0.001369,0.027093,6.76e-06,0.0043758,0.02401,0
0.016231,0.003136,0.015926,0.0068063,0.00025281,0.0025553,0
0.0050694,0.00070756,8.1e-05,0.0035522,5.29e-06,2.5e-09,0
0.070543,0.0071572,6.4e-07,0.00075076,2.4025e-06,0.0042772,0
0.23059,0.0055056,0.0088736,0.0001677,0.028224,0.038652,0
0.10049,0.0015366,0.003969,0.0048651,0.00012769,0.000484,0
0.011664,0.00010816,0.00061504,0.000529,0.020107,0.043222,0
0.037326,0.00075076,0.00080656,0.0014025,0.00073984,0.007665,0
0.006084,0.00066564,0.0026832,0.0087703,0.0032661,0.0030085,0
0.015675,9.216e-05,1.024e-05,0.00054756,0.0037393,0.0075256,0
0.01866,6.76e-06,0.002116,0.0015642,0.0062726,0.016861,0
0.004872,0.0013396,1.44e-06,0.00058322,1.9259e-34,0.0004223,0
0.005625,0.00042436,2.116e-05,0.00099225,0.0049844,7.056e-05,0
0.0084272,0.0041474,0.001211,0.0001092,7.0225e-06,0.00010712,0
0.01065,0.001936,0.0018148,0.00018906,0.0041732,0.037133,0
0.081567,2.916e-05,0.0038688,0.0050056,7.84e-06,0.0014138,0
0.0064642,0.005417,0.010161,0.00020736,0.008987,0.024134,0
0.054756,0.00091204,0.0012674,0.01007,0.0065286,0.038123,0
0.022082,0.001225,0.00015876,0.013619,9e-08,0.0053876,0
0.038416,0.00054756,0.001936,0.0011834,0.0001311,0.0025705,0
0.00023716,0.002209,1.6e-05,0.00092416,0.013842,0.043639,0
0.091809,0.00098596,0.001325,0.015364,0.0059676,0.0066178,0
0.014256,0.003969,0.00080656,0.0024503,0.00065792,0.0089114,0
0.031613,0.0026214,0.003136,0.0011731,0.00026569,0.0044289,0
0.0016974,0.006889,0.001211,4.84e-06,0.000529,0.041351,0
0.14304,0.000484,0.0063044,0.0065772,4.096e-05,1.21e-06,0
0.0012816,0.00034596,0.023716,0.0008439,0.0093412,0.042663,0
0.056359,0.0020612,0.0050694,0.0061466,6.5025e-06,0.00018632,0
0.000484,0.00023716,5.776e-05,8.464e-05,0.00038612,0.0050694,0
0.017689,4.84e-06,5.776e-05,6.4803e-05,0.0027931,0.00030276,0
0.075076,0.002304,0.00043264,0.0019448,0.0090821,0.021815,0
0.13898,0.0032262,0.00024964,0.014185,0.0017682,0.0015054,0
0.044437,0.0016484,0.011621,0.0055354,0.013537,0.035589,0
6.4e-07,0.0025402,0.017266,1.6402e-05,0.0013286,2.209e-05,0
0.014209,0.0036482,0.000729,0.0095453,0.020392,0.00015252,0
0.026115,0.002209,9.216e-05,3.1922e-05,0.0027092,2.3522e-05,0
0.0046786,0.0050126,0.0036,0.0016606,3.4225e-06,0.0015093,0
0.018387,0.00087616,0.0058676,0.00064009,0.0001809,0.0033756,0
0.003181,6.76e-06,0.00060516,2.5502e-05,0.002016,0.0027668,0
0.034151,0.00061504,0.00087616,9.216e-05,2.2563e-05,0.000225,0
0.016538,0.00045796,0.0016646,0.0011937,0.0079656,0.0049351,0
0.01341,0.004096,0.0021716,0.00041616,0.00017689,0.013179,0
0.042189,3.6e-05,0.0085748,8.464e-05,0.00084681,0.01091,0
0.014304,6.76e-06,0.002153,0.00039402,0.004409,0.017148,0
0.0073274,0.0024404,5.476e-05,0.019377,0.0075256,0.012012,0
0.050535,0.004045,0.00056644,0.0011594,0.0011526,3.6e-05,0
0.020392,0.00023716,0.00065536,0.0026112,0.020693,0.058928,0
1.6e-07,0.00012544,0.00086436,0.0016,0.0029648,0.0001946,0
0.0099202,1.96e-06,0.0023232,0.000398,0.000576,1.296e-05,0
0.028291,0.00010816,0.00039204,8.7422e-05,8.1225e-06,0.00037636,0
0.01065,0.0087984,0.0013838,0.00082656,0.0021206,0.00063001,0
0.001239,0.006989,1.6e-05,9.1202e-05,0.00037442,0.0014516,0
0.0029376,0.0016484,0.00037636,0.0039376,0.00031152,0.0026163,0
0.014352,7.056e-05,0.00017424,0.00065536,8.7423e-05,0.0065125,0
0.0037454,4e-06,0.003003,0.0018404,0.00049284,0.002916,0
0.019656,0.0017808,1.156e-05,0.0001575,0.0001113,0.00028392,0
0.0076738,0.00045796,0.00050176,0.010754,0.0042772,0.010221,0
